"","x.race.g1","x.state","sex","diabete3","se"
"2.34.1",2,34,1,0.165697017426754,0.031100186688368
"3.34.1",3,34,1,0.0939921713102706,0.0198462476088399
"4.34.1",4,34,1,0.0664035082376302,0.0184770948476963
"5.34.1",5,34,1,0.0147663774201546,0.00947460104484634
"1.35.1",1,35,1,0.10056084231092,0.0100692364613329
"2.35.1",2,35,1,0.0999775390230903,0.0741032719891051
"3.35.1",3,35,1,0.120108019786737,0.0128111959297331
"4.35.1",4,35,1,0.22128628805061,0.0335777890857644
"5.35.1",5,35,1,0.0552174891102529,0.0280801517626388
"1.36.1",1,36,1,0.100154977224642,0.00505499385690112
"2.36.1",2,36,1,0.122792850801545,0.0175927952120569
"3.36.1",3,36,1,0.103811725305878,0.0120488105548999
"4.36.1",4,36,1,0.12216368082087,0.0220844395883457
"5.36.1",5,36,1,0.0948807613201883,0.0312712671156715
"1.37.1",1,37,1,0.108098143454507,0.00794624206969361
"2.37.1",2,37,1,0.131049022904754,0.0172795302295882
"3.37.1",3,37,1,0.0640543766492821,0.0160027425838912
"4.37.1",4,37,1,0.0702429964477666,0.0211618322216099
"5.37.1",5,37,1,0.154865153117224,0.068588150417895
"1.38.1",1,38,1,0.0957119060582276,0.00635551618528355
"2.38.1",2,38,1,0.122474703192128,0.0670739177302567
"3.38.1",3,38,1,0.0397892808842783,0.0280719701893678
"4.38.1",4,38,1,0.119668094025104,0.0340686832921743
"5.38.1",5,38,1,0.0190107025540982,0.0144288718058332
"1.39.1",1,39,1,0.115062954609414,0.00623808505605974
"2.39.1",2,39,1,0.130482093649763,0.0234004351446346
"3.39.1",3,39,1,0.101784953275204,0.0346605087768316
"4.39.1",4,39,1,0.066277989966243,0.0236317368159181
"5.39.1",5,39,1,0.154292643099239,0.0655930160308548
"1.40.1",1,40,1,0.121039793507795,0.00824296805818346
"2.40.1",2,40,1,0.126690313767079,0.0278068224218098
"3.40.1",3,40,1,0.0874354211409885,0.0250967523536344
"4.40.1",4,40,1,0.140563338053221,0.0257214731441922
"5.40.1",5,40,1,0.127595791731477,0.0268224824006416
"1.41.1",1,41,1,0.0946329072216952,0.00699762774084646
"2.41.1",2,41,1,0.0812149485787675,0.0580935741756996
"3.41.1",3,41,1,0.131562145760702,0.0280310748159268
"4.41.1",4,41,1,0.116347471791309,0.035730303428128
"5.41.1",5,41,1,0.117582611526038,0.0280276618125711
"1.42.1",1,42,1,0.119712330499956,0.00781678799968968
"2.42.1",2,42,1,0.10991386802193,0.0225681659777028
"3.42.1",3,42,1,0.172912577755461,0.0516448989516925
"4.42.1",4,42,1,0.0730253330121524,0.0282967933400664
"5.42.1",5,42,1,0.0709083538208178,0.0319156382092341
"1.44.1",1,44,1,0.114709458732167,0.00909518019991048
"2.44.1",2,44,1,0.0621727761568031,0.0223040530138673
"3.44.1",3,44,1,0.0663085572292148,0.0206342260414893
"4.44.1",4,44,1,0.0867981628486892,0.0275580400691606
"5.44.1",5,44,1,0.0709447228785228,0.0407080201864781
"1.45.1",1,45,1,0.128735589522952,0.00718211179054998
"2.45.1",2,45,1,0.149080901357829,0.0130732118552989
"3.45.1",3,45,1,0.0163522882611973,0.00842119572316139
"4.45.1",4,45,1,0.130089139673236,0.0348597778308636
"5.45.1",5,45,1,0.109414996203367,0.0307971930800037
"1.46.1",1,46,1,0.0895367609637839,0.00886442834410616
"2.46.1",2,46,1,0.0230557700722937,0.0150080174949208
"3.46.1",3,46,1,0.028466639374726,0.0192259954231953
"4.46.1",4,46,1,0.0725707957163848,0.0167453006607104
"5.46.1",5,46,1,0.0389968131507565,0.0208013098298417
"1.47.1",1,47,1,0.137250304425022,0.00890734462880198
"2.47.1",2,47,1,0.111789965392428,0.0222119764132899
"3.47.1",3,47,1,0.0932360906032142,0.0653250449316094
"4.47.1",4,47,1,0.180723042691425,0.0713864710510198
"5.47.1",5,47,1,0.189950141718773,0.0718439058682558
"1.48.1",1,48,1,0.106539443270049,0.00962484199537895
"2.48.1",2,48,1,0.15852290744244,0.0320145792776934
"3.48.1",3,48,1,0.106392881938709,0.0132051672681822
"4.48.1",4,48,1,0.120165679677641,0.0371186590998156
"5.48.1",5,48,1,0.047316072933203,0.0242756204871236
"1.49.1",1,49,1,0.0816608968693909,0.00471321398162588
"2.49.1",2,49,1,0.108184302759616,0.0511903708153264
"3.49.1",3,49,1,0.0558728653728646,0.0133429284025438
"4.49.1",4,49,1,0.0818178560299394,0.0258682798593136
"5.49.1",5,49,1,0.0748034224471208,0.0530524410058587
"1.50.1",1,50,1,0.0882236325117419,0.00634357281494684
"2.50.1",2,50,1,0.0525755645718546,0.0488147597888796
"3.50.1",3,50,1,0,0
"4.50.1",4,50,1,0.194443320634968,0.0610423977194751
"5.50.1",5,50,1,0.0545122561162641,0.0275250600522493
"1.51.1",1,51,1,0.113243353912361,0.00672855057243213
"2.51.1",2,51,1,0.14508244088275,0.0164600122714317
"3.51.1",3,51,1,0.0392663410093698,0.0108465241136733
"4.51.1",4,51,1,0.05428104349784,0.016833790625725
"5.51.1",5,51,1,0.060021296334619,0.0255972337853342
"1.53.1",1,53,1,0.100294988720211,0.00457469297900072
"2.53.1",2,53,1,0.125062559771653,0.0275856861476516
"3.53.1",3,53,1,0.0743778040858825,0.0126735009601037
"4.53.1",4,53,1,0.0745780517897102,0.0145791057444672
"5.53.1",5,53,1,0.124968230416583,0.0254911461784423
"1.54.1",1,54,1,0.152266161305119,0.0072440945252599
"2.54.1",2,54,1,0.119822916453954,0.0354775133419853
"3.54.1",3,54,1,0.161853722398318,0.0993485086406939
"4.54.1",4,54,1,0.168331461830407,0.0643235062552691
"5.54.1",5,54,1,0.128563711196867,0.0465719338066271
"1.55.1",1,55,1,0.114471830600926,0.00849502864902144
"2.55.1",2,55,1,0.1437771571713,0.0481077022852099
"3.55.1",3,55,1,0.0900585811842631,0.0340906380139877
"4.55.1",4,55,1,0.0586551219876801,0.0251553176668199
"5.55.1",5,55,1,0.176789511743817,0.0837343723655474
"1.56.1",1,56,1,0.0827211768383055,0.00741401345621519
"2.56.1",2,56,1,0.215534518235358,0.184768218389161
"3.56.1",3,56,1,0.0982587999407337,0.0365807405946443
"4.56.1",4,56,1,0.0276186467467979,0.0176960498804069
"5.56.1",5,56,1,0.0704878031784628,0.042415253516029
"1.66.1",1,66,1,0.0576444746794401,0.0255892634310354
"2.66.1",2,66,1,0,0
"3.66.1",3,66,1,0.0914277658881556,0.033012243402262
"4.66.1",4,66,1,0.0958798284102227,0.0174517432223498
"5.66.1",5,66,1,0.0669401407313795,0.0269303328986093
"1.72.1",1,72,1,0.509551745706136,0.170058682962623
"2.72.1",2,72,1,0,0
"3.72.1",3,72,1,0.149240204286184,0.0103249848091332
"4.72.1",4,72,1,0.0287090430316662,0.0338808279421216
"5.72.1",5,72,1,1,0
"1.78.1",1,78,1,0.0531046591501916,0.0274531460565349
"2.78.1",2,78,1,0.134241875843109,0.026967313176523
"3.78.1",3,78,1,0.0893686054495748,0.046678814651381
"4.78.1",4,78,1,0.23895053296038,0.107324551937998
"5.78.1",5,78,1,0,0
"1.1.2",1,1,2,0.167152238495317,0.0105655512066552
"2.1.2",2,1,2,0.199699739721714,0.0144501776805622
"3.1.2",3,1,2,0.217337034391974,0.115904294797942
"4.1.2",4,1,2,0.136783774144119,0.0421129248846373
"5.1.2",5,1,2,0.136292866719663,0.0443611927569115
"1.2.2",1,2,2,0.119377160377383,0.0215536674733416
"2.2.2",2,2,2,0.0877419912641121,0.0735733497751465
"3.2.2",3,2,2,0.12845358722974,0.0592817290240058
"4.2.2",4,2,2,0.0814008831645781,0.0190922884083567
"5.2.2",5,2,2,0.0705633975218392,0.0417614448726545
"1.4.2",1,4,2,0.108885882534315,0.00737936698836735
"2.4.2",2,4,2,0.148725958440918,0.0404386395151798
"3.4.2",3,4,2,0.128923347780878,0.0168850146288254
"4.4.2",4,4,2,0.173627271694706,0.0335078931524308
"5.4.2",5,4,2,0.110039355771179,0.041520277912198
"1.5.2",1,5,2,0.154706739627951,0.012858139144454
"2.5.2",2,5,2,0.183222306643587,0.0278603501288312
"3.5.2",3,5,2,0.207525014820144,0.0825064135228388
"4.5.2",4,5,2,0.412978872506073,0.135874033634094
"5.5.2",5,5,2,0.52147159529921,0.248090040594404
"1.6.2",1,6,2,0.111018664670021,0.0084997624258487
"2.6.2",2,6,2,0.15896032453456,0.0258715532476346
"3.6.2",3,6,2,0.183213967408443,0.0133992393394717
"4.6.2",4,6,2,0.20089846017231,0.0314945383561089
"5.6.2",5,6,2,0.148800278810935,0.0447983205621694
"1.8.2",1,8,2,0.069305489260867,0.0042033759516484
"2.8.2",2,8,2,0.0838084544926357,0.0210205172230155
"3.8.2",3,8,2,0.137571210027822,0.0169016542169359
"4.8.2",4,8,2,0.0756197233300466,0.0202684864164423
"5.8.2",5,8,2,0.112882987389248,0.038698680692991
"1.9.2",1,9,2,0.105381471157592,0.00617238143058888
"2.9.2",2,9,2,0.197594415477542,0.0296455307613685
"3.9.2",3,9,2,0.190571493511731,0.0332010625067122
"4.9.2",4,9,2,0.104173382830405,0.0381381963114508
"5.9.2",5,9,2,0.133063626085492,0.0582057079525232
"1.10.2",1,10,2,0.141309338509927,0.0145043479331087
"2.10.2",2,10,2,0.182610944171036,0.0297418636445486
"3.10.2",3,10,2,0.211317345991872,0.0458242012476774
"4.10.2",4,10,2,0.0685761873286806,0.0306291260099681
"5.10.2",5,10,2,0.073650522027894,0.0377500894150398
"1.11.2",1,11,2,0.0346268323303268,0.00749395406181433
"2.11.2",2,11,2,0.170527443168308,0.0125387248055967
"3.11.2",3,11,2,0.0401901199675229,0.018458985887717
"4.11.2",4,11,2,0.0841146663823711,0.029487663723951
"5.11.2",5,11,2,0.36304020170585,0.230333264812476
"1.12.2",1,12,2,0.148748141541717,0.00683174059950758
"2.12.2",2,12,2,0.186162575968078,0.0216282656944083
"3.12.2",3,12,2,0.162405035494747,0.0155098055474935
"4.12.2",4,12,2,0.150218696237604,0.0331159776828084
"5.12.2",5,12,2,0.106398222364026,0.0322593698077078
"1.13.2",1,13,2,0.171064736549941,0.012565743827258
"2.13.2",2,13,2,0.177800426985988,0.0182093726601307
"3.13.2",3,13,2,0.20228878981333,0.050281280695576
"4.13.2",4,13,2,0.0502636866530378,0.0195461629690672
"5.13.2",5,13,2,0.0745887714655464,0.0340129855428021
"1.15.2",1,15,2,0.0576835882156959,0.00885069348167247
"2.15.2",2,15,2,0.155020106362609,0.10859879323329
"3.15.2",3,15,2,0.178029707281082,0.0423409570395908
"4.15.2",4,15,2,0.170166780241267,0.0135447244038508
"5.15.2",5,15,2,0.149821740613077,0.016058033724743
"1.16.2",1,16,2,0.1174062596388,0.0104466608857353
"2.16.2",2,16,2,0.112600809287145,0.10981610631255
"3.16.2",3,16,2,0.105145821573494,0.0349657844538113
"4.16.2",4,16,2,0.109361266243481,0.0351358072104525
"5.16.2",5,16,2,0.223938689760425,0.14245408522367
"1.17.2",1,17,2,0.121334007689501,0.0102204521302617
"2.17.2",2,17,2,0.162485957616312,0.0236122943615217
"3.17.2",3,17,2,0.203110991832079,0.0337536338813557
"4.17.2",4,17,2,0.102043614879051,0.0558801917910962
"5.17.2",5,17,2,0.11424077035032,0.0607323254628878
"1.18.2",1,18,2,0.137502500546017,0.00662764609265636
"2.18.2",2,18,2,0.148333261633384,0.0210317450407435
"3.18.2",3,18,2,0.113274802936526,0.0289136673735155
"4.18.2",4,18,2,0.157095286946825,0.0634462491212875
"5.18.2",5,18,2,0.26571988186552,0.0869761441779978
"1.19.2",1,19,2,0.112076166248944,0.0065928962277837
"2.19.2",2,19,2,0.111320736953569,0.0519169331591627
"3.19.2",3,19,2,0.121630081562871,0.0352417179182861
"4.19.2",4,19,2,0.108221483745203,0.0499023099830124
"5.19.2",5,19,2,0.132455871529862,0.0651879295492318
"1.20.2",1,20,2,0.118622166924789,0.00550984601961717
"2.20.2",2,20,2,0.215358601324389,0.04281848791517
"3.20.2",3,20,2,0.126258562809334,0.0258384908769228
"4.20.2",4,20,2,0.138154135478858,0.0463707364965467
"5.20.2",5,20,2,0.203758837343313,0.0710663234581467
"1.21.2",1,21,2,0.166193194048332,0.00850624619906117
"2.21.2",2,21,2,0.190499923791634,0.0274830120853016
"3.21.2",3,21,2,0.310396369484554,0.175363742183578
"4.21.2",4,21,2,0.263876811699048,0.127462108653595
"5.21.2",5,21,2,0.187673552477582,0.0723264313409777
"1.22.2",1,22,2,0.145509185933377,0.0112162786624954
"2.22.2",2,22,2,0.208003563245534,0.02712815657114
"3.22.2",3,22,2,0.0595698405943977,0.0235924275585846
"4.22.2",4,22,2,0.175607085309996,0.0624080138452511
"5.22.2",5,22,2,0.0595628552905987,0.0345063378618452
"1.23.2",1,23,2,0.12027237553164,0.00713041498351237
"2.23.2",2,23,2,0.0254588843567268,0.0262745102201399
"3.23.2",3,23,2,0.0607302001073105,0.0405754892647942
"4.23.2",4,23,2,0.11991043657388,0.0505412038741715
"5.23.2",5,23,2,0.182426515837205,0.0620782386306956
"1.24.2",1,24,2,0.111023951769891,0.00651725215675894
"2.24.2",2,24,2,0.155257347728758,0.0104732303883899
"3.24.2",3,24,2,0.136790628633998,0.0281027521844341
"4.24.2",4,24,2,0.14186368198023,0.0367241124942877
"5.24.2",5,24,2,0.0809884644143569,0.0234331607573833
"1.25.2",1,25,2,0.114625512135906,0.00839948271672595
"2.25.2",2,25,2,0.242652300761482,0.0620196816873646
"3.25.2",3,25,2,0.202567087010185,0.0350973418109435
"4.25.2",4,25,2,0.121585299693046,0.0389786478739887
"5.25.2",5,25,2,0.285811714706022,0.109404643863155
"1.26.2",1,26,2,0.122165307274404,0.00624096979443912
"2.26.2",2,26,2,0.122897409560606,0.0129564143168276
"3.26.2",3,26,2,0.10776999350558,0.0315291266104655
"4.26.2",4,26,2,0.141573231885276,0.0334140952615834
"5.26.2",5,26,2,0.128559456283377,0.0369093498623537
"1.27.2",1,27,2,0.11790559298989,0.00495843273074081
"2.27.2",2,27,2,0.130681704394343,0.0292167039540459
"3.27.2",3,27,2,0.17170792623472,0.0294635010946677
"4.27.2",4,27,2,0.152230947140514,0.0320378845520864
"5.27.2",5,27,2,0.165811560425324,0.0517701340305075
"1.28.2",1,28,2,0.152451021536896,0.0123597330591277
"2.28.2",2,28,2,0.231152723036615,0.0206522938830437
"3.28.2",3,28,2,0.0128311038087199,0.0130429206790292
"4.28.2",4,28,2,0.0956985561569217,0.0432340836982317
"5.28.2",5,28,2,0.361736005400078,0.164829720649925
"1.29.2",1,29,2,0.129842706884089,0.00917015760531246
"2.29.2",2,29,2,0.145055085220301,0.0246603500538344
"3.29.2",3,29,2,0.229175320706473,0.0837746391035221
"4.29.2",4,29,2,0.0917896410774515,0.0403317092260906
"5.29.2",5,29,2,0.174571723075953,0.0772135592235431
"1.30.2",1,30,2,0.0880698755923475,0.00782827622450845
"2.30.2",2,30,2,0.212533521533956,0.229476162931829
"3.30.2",3,30,2,0.0430653391722531,0.0234927697696291
"4.30.2",4,30,2,0.180781660245777,0.0324919577098788
"5.30.2",5,30,2,0.131486922907791,0.0530156702143465
"1.31.2",1,31,2,0.1183627000929,0.00696308333448126
"2.31.2",2,31,2,0.246097858337503,0.0620738608482412
"3.31.2",3,31,2,0.15084991464128,0.0283354229515816
"4.31.2",4,31,2,0.126347414965786,0.0333190892008795
"5.31.2",5,31,2,0.179698505924052,0.0577977001449801
"1.32.2",1,32,2,0.124984199912404,0.0124150955535838
"2.32.2",2,32,2,0.180868362766004,0.0431615549754734
"3.32.2",3,32,2,0.188385846067571,0.0274970187674086
"4.32.2",4,32,2,0.160189685988673,0.0538510938456666
"5.32.2",5,32,2,0.0730228132179637,0.0502169610457224
"1.33.2",1,33,2,0.112951706154681,0.00930925329988485
"2.33.2",2,33,2,0.276046580531064,0.175111939197696
"3.33.2",3,33,2,0.065192014753969,0.0336765029585654
"4.33.2",4,33,2,0.0337393607144333,0.0173312821308125
"5.33.2",5,33,2,0.0731192950677094,0.0410591394288355
"1.34.2",1,34,2,0.101899833192596,0.0104462033560324
"2.34.2",2,34,2,0.155035588651956,0.0190749072061081
"3.34.2",3,34,2,0.183969894953239,0.0318927977249186
"4.34.2",4,34,2,0.0984684003654065,0.032622169340317
"5.34.2",5,34,2,0.240812281193408,0.126991553136447
"1.35.2",1,35,2,0.11178207887538,0.0116223686091017
"2.35.2",2,35,2,0.109631826756856,0.0677029657352271
"3.35.2",3,35,2,0.182025843080759,0.0203505987137387
"4.35.2",4,35,2,0.140204345054769,0.0207993574275592
"5.35.2",5,35,2,0.0664508933922097,0.0446503774297858
"1.36.2",1,36,2,0.0934889768909758,0.00475108790528118
"2.36.2",2,36,2,0.17181598273904,0.0177937403709018
"3.36.2",3,36,2,0.166128072822095,0.0153635333690273
"4.36.2",4,36,2,0.126447248576559,0.0269748948750685
"5.36.2",5,36,2,0.28582570424772,0.0684783516942493
"1.37.2",1,37,2,0.125311287119212,0.00845333929439307
"2.37.2",2,37,2,0.179837948618303,0.0166402870105726
"3.37.2",3,37,2,0.164445937794056,0.0350425488071372
"4.37.2",4,37,2,0.133649657076626,0.0355242073287594
"5.37.2",5,37,2,0.226477158542805,0.0842618520299786
"1.38.2",1,38,2,0.0875982299152115,0.00635393062806212
"2.38.2",2,38,2,0.0540089375289609,0.0532807856305654
"3.38.2",3,38,2,0.164423226268545,0.0774366892584327
"4.38.2",4,38,2,0.220064886713238,0.0640862756633612
"5.38.2",5,38,2,0.0959785207304696,0.0611518143263552
"1.39.2",1,39,2,0.143050880747264,0.00841593470460215
"2.39.2",2,39,2,0.13174897862234,0.0186309319417786
"3.39.2",3,39,2,0.183700794022625,0.0548696605335205
"4.39.2",4,39,2,0.0680885470013195,0.0334130889655559
"5.39.2",5,39,2,0.157505427607402,0.0576104954514356
"1.40.2",1,40,2,0.129235872964032,0.0078955971121119
"2.40.2",2,40,2,0.172036430413181,0.0304071402309637
"3.40.2",3,40,2,0.136164488329913,0.0379996617245174
"4.40.2",4,40,2,0.142481324484512,0.0240083614781021
"5.40.2",5,40,2,0.180459649432417,0.0369702476644422
"1.41.2",1,41,2,0.130165064799912,0.00931889662606824
"2.41.2",2,41,2,0.170954884448327,0.101350171533087
"3.41.2",3,41,2,0.22685197424176,0.0478638109796742
"4.41.2",4,41,2,0.169561993799721,0.0547699481861677
"5.41.2",5,41,2,0.140623570493724,0.0323467309931459
"1.42.2",1,42,2,0.144080968446882,0.00987256796940436
"2.42.2",2,42,2,0.177179733634016,0.0259062352870815
"3.42.2",3,42,2,0.0664166739546693,0.0280771939605393
"4.42.2",4,42,2,0.0462162181624874,0.0214681425286985
